ip,cmts,mac,sg,Upstream,online,partial_count,ps,reason-5,reason-6,reason-9,reason-11,percent,percent_updated
66.185.94.136,cmts83.rchrd,45,45,10/12.0w,422,419,415,1,407,0,0,98.34%,99.29%
69.63.244.123,cmts85.etob,26,26,10/2.0w,382,380,304,1,295,0,0,79.58%,99.48%
66.185.94.190,cmts89.ktgc,40,40,11/15.0w,383,376,376,2,370,0,0,98.17%,98.17%
69.63.244.213,cmts80.clwd,12,12,12/0.0w,350,343,343,2,340,0,0,98.00%,98.00%
66.185.94.190,cmts89.ktgc,39,39,11/14.0w,347,336,339,1,335,0,0,97.69%,96.83%
66.185.94.229,cmts87.flfrd,16,16,12/15.0w,367,316,321,0,315,0,0,87.47%,86.10%
69.63.244.228,cmts90.ktgc,45,45,10/8.0w,320,309,316,2,305,3,0,98.75%,96.56%
69.63.244.202,cmts93.ktgc,29,29,11/4.0w,346,286,313,15,288,9,0,90.46%,82.66%
66.185.94.205,cmts82.lndn,40,40,11/15.0w,307,284,286,4,278,0,0,93.16%,92.51%
69.63.244.227,cmts77.stth,44,44,10/6.0w,286,273,271,0,268,0,0,94.76%,95.45%
69.63.244.202,cmts93.ktgc,30,30,11/5.0w,252,234,241,0,239,0,1,95.63%,92.86%
66.185.94.246,cmts92.slnt,6,6,12/5.0w,336,226,235,0,231,0,2,69.94%,67.26%
69.63.244.221,cmts78.basp,30,30,11/8.0w,190,211,146,0,145,1,0,76.84%,111.05%
69.63.244.171,cmts88.lndn,2,2,13/1.0w,328,203,205,1,202,0,0,62.50%,61.89%
69.63.244.60,cmts82.wlfdle,5,5,13/4.0w,277,197,215,28,186,0,0,77.62%,71.12%
69.63.244.221,cmts78.basp,13,13,13/14.0w,183,182,181,0,123,0,58,98.91%,99.45%
69.63.244.93,cmts83.mtwd,6,6,13/10.0w,181,178,180,3,152,0,23,99.45%,98.34%
69.63.244.143,cmts80.nmkt,31,31,11/9.0w,232,170,217,10,189,1,2,93.53%,73.28%
69.63.244.12,cmts76.cmbr,22,22,12/10.0w,188,142,186,0,170,2,14,98.94%,75.53%
66.185.94.223,cmts76.ktgc,36,36,11/15.0w,135,135,135,2,125,1,3,100.00%,100.00%
66.185.94.177,cmts78.bloor,44,44-BDR,10/7.0w,242,122,120,0,98,0,1,49.59%,50.41%
24.153.0.249,cmts80.cmbr,24,24,12/14.0w,240,118,161,5,156,0,0,67.08%,49.17%
24.153.0.249,cmts80.cmbr,25,25,11/0.0w,257,98,127,8,113,3,1,49.42%,38.13%
69.63.244.247,cmts95.lndn,17,17-BDR,12/1.0w,241,91,211,1,210,0,0,87.55%,37.76%
69.63.244.93,cmts83.mtwd,6,6-BDR,13/11.0w,92,91,92,1,5,0,86,100.00%,98.91%
66.185.94.136,cmts83.rchrd,46,46,10/13.0w,180,87,104,1,90,0,1,57.78%,48.33%
24.153.0.227,cmts21.mtnk,78,78-BDR,78:0/1.0w,193,86,92,0,9,78,5,47.67%,44.56%
24.153.0.229,cmts21.nmkt,109,109,109:0/0.0w,85,84,85,0,2,83,0,100.00%,98.82%
69.63.244.53,cmts76.popf,19,19,12/7.0w,150,84,102,0,5,96,1,68.00%,56.00%
24.153.0.249,cmts80.cmbr,26,26,11/1.0w,260,82,195,0,194,0,0,75.00%,31.54%
69.63.244.211,cmts87.grnsbr,1,1,13/0.0w,252,76,150,4,146,0,0,59.52%,30.16%
69.63.244.171,cmts88.lndn,18,18-BDR,12/3.0w,187,76,156,1,152,2,1,83.42%,40.64%
69.63.244.224,cmts85.rchrd,29,29-BDR,10/9.0w,151,63,63,0,62,0,0,41.72%,41.72%
69.63.244.165,cmts77.ym,30,30,11/5.0w,139,62,70,0,59,11,0,50.36%,44.60%
24.153.0.218,cmts84.wlfdle,19,19,12/4.0w,117,58,67,0,0,0,67,57.26%,49.57%
69.63.244.12,cmts76.cmbr,22,22-BDR,12/11.0w,169,48,168,1,3,0,164,99.41%,28.40%
66.185.94.207,cmts83.lndn,36,36,11/11.0w,174,47,111,13,96,2,0,63.79%,27.01%
69.63.244.177,cmts86.ktgc,38,38,11/13.0w,165,46,68,0,47,0,21,41.21%,27.88%
24.153.0.140,cmts80.brntfd,23,23,12/6.0w,111,45,45,2,36,0,0,40.54%,40.54%
24.153.0.230,cmts22.mtnk,101,101-BDR,101:0/1.0w,46,44,47,0,1,46,0,102.17%,95.65%
24.153.0.195,cmts90.cmstk,5,5-BDR,13/9.0w,82,38,38,0,38,0,0,46.34%,46.34%
24.153.0.180,cmts85.flfrd,4,4-BDR,13/1.0w,154,35,73,1,5,67,0,47.40%,22.73%
64.71.245.138,cmts25.mtnk,15,15,15:0/0.0w,49,29,29,0,0,29,0,59.18%,59.18%
69.63.244.163,cmts84.slnt,3,3,12/2.0w,151,29,68,0,1,67,0,45.03%,19.21%
69.63.244.145,cmts82.hnsn,27,27-BDR,11/0.0w,72,27,63,0,4,9,50,87.50%,37.50%
24.153.0.227,cmts21.mtnk,17,17-BDR,17:0/1.0w,20,20,20,0,0,20,0,100.00%,100.00%
24.153.0.244,cmts21.bloor,121,121-BDR,121:0/1.0w,19,16,16,0,0,16,0,84.21%,84.21%
24.153.0.187,cmts22.hnsn,141,141,141:0/0.0w,152,16,110,0,3,107,0,72.37%,10.53%
24.153.0.159,cmts88.etob,27,27,10/4.0w,31,14,15,0,1,0,14,48.39%,45.16%
69.63.244.239,cmts21.mtwd,62,62-BDR,62:0/1.0w,173,13,74,0,10,31,33,42.77%,7.51%
69.63.244.239,cmts21.mtwd,122,122,122:0/0.0w,169,11,2433,0,9,2418,6,1439.64%,6.51%
24.153.0.233,cmts76.slnt,9,9,12/8.0w,18,11,8,0,8,0,0,44.44%,61.11%
24.153.0.236,cmts21.ym,23,23,23:0/0.0w,24,11,11,0,11,0,0,45.83%,45.83%
69.63.244.92,cmts77.orvl,30,30,11/13.0w,2,10,2,0,0,0,2,100.00%,500.00%
69.63.244.223,cmts23.ajax,102,102-BDR,102:0/1.0w,9,9,9,0,9,0,0,100.00%,100.00%
24.153.0.187,cmts22.hnsn,37,37,37:0/0.0w,156,9,145,0,5,128,11,92.95%,5.77%
69.63.244.252,cmts88.mtmc,30,30,10/10.0w,27,8,14,0,8,6,0,51.85%,29.63%
66.185.94.249,cmts23.ym,55,55-BDR,55:0/1.0w,126,8,105,0,6,62,37,83.33%,6.35%
24.153.0.230,cmts22.mtnk,86,86-BDR,86:0/1.0w,16,7,7,0,7,0,0,43.75%,43.75%
64.71.245.138,cmts25.mtnk,93,93-BDR,93:0/1.0w,118,6,86,0,4,15,67,72.88%,5.08%
69.63.244.186,cmts86.mtnk,27,27-BDR,10/5.0w,80,6,42,0,5,7,30,52.50%,7.50%
69.63.244.230,cmts81.mtwd,2,2,13/2.0w,45,6,29,0,5,18,6,64.44%,13.33%
24.153.0.178,cmts21.wlfdle,142,142-BDR,142:0/1.0w,107,6,48,0,3,45,0,44.86%,5.61%
24.153.0.143,cmts22.wlfdle,110,110-BDR,110:0/1.0w,86,6,49,0,4,15,29,56.98%,6.98%
66.185.94.179,cmts89.ym,1,1-BDR,13/1.0w,126,6,99,0,5,73,21,78.57%,4.76%
69.63.244.223,cmts23.ajax,62,62-BDR,62:0/1.0w,9,5,5,0,5,0,0,55.56%,55.56%
69.63.244.89,cmts87.cmstk,34,34,9/2.0w,147,5,84,0,4,53,27,57.14%,3.40%
24.153.0.230,cmts22.mtnk,93,93,93:0/0.0w,47,5,33,0,5,28,0,70.21%,10.64%
69.63.244.231,cmts23.mtnk,119,119,119:0/0.0w,43,5,19,0,5,14,0,44.19%,11.63%
64.71.245.138,cmts25.mtnk,35,35,35:0/0.0w,52,5,30,0,4,1,25,57.69%,9.62%
24.153.0.143,cmts22.wlfdle,33,33-BDR,33:0/1.0w,107,5,45,0,5,40,0,42.06%,4.67%
69.63.244.231,cmts23.mtnk,129,129,129:0/0.0w,6,4,4,0,0,4,0,66.67%,66.67%
24.153.0.155,cmts25.ym,133,133,133:0/0.0w,54,4,23,0,2,5,16,42.59%,7.41%
69.63.244.100,cmts94.bloor,3,3-BDR,13/5.0w,8,3,4,0,0,4,0,50.00%,37.50%
69.63.244.132,cmts79.brntfd,18,18,12/1.0w,205,3,82,0,0,82,0,40.00%,1.46%
24.153.0.163,cmts85.mtmc,28,28-BDR,10/7.0w,34,3,18,0,3,4,11,52.94%,8.82%
24.153.0.230,cmts22.mtnk,126,126,126:0/0.0w,15,3,8,0,3,5,0,53.33%,20.00%
24.153.0.237,cmts22.ym,53,53,53:0/0.0w,23,3,10,0,2,8,0,43.48%,13.04%
69.63.244.193,cmts90.dupt,8,8-BDR,13/15.0w,5,2,2,0,2,0,0,40.00%,40.00%
69.63.244.145,cmts82.hnsn,12,12,13/12.0w,38,2,19,0,2,17,0,50.00%,5.26%
69.63.244.240,cmts97.hnsn,27,27,10/4.0w,63,2,43,0,2,18,23,68.25%,3.17%
69.63.244.112,cmts85.mtnk,16,16-BDR,12/15.0w,48,2,28,0,1,27,0,58.33%,4.17%
66.185.94.183,cmts88.mtnk,27,27,10/4.0w,2,2,1,0,1,0,0,50.00%,100.00%
69.63.244.205,cmts92.mtnk,27,27-BDR,10/5.0w,18,2,9,0,1,7,1,50.00%,11.11%
66.185.94.249,cmts23.ym,115,115,115:0/0.0w,3,2,2,0,2,0,0,66.67%,66.67%
66.185.94.206,cmts21.ajax,113,113,113:0/0.0w,1,1,1,0,1,0,0,100.00%,100.00%
24.153.0.145,cmts91.bloor,15,15,12/12.0w,18,1,155,1,0,151,3,861.11%,5.56%
24.153.0.140,cmts80.brntfd,2,2,13/1.0w,21,1,13,0,0,12,1,61.90%,4.76%
69.63.244.74,cmts85.cmstk,32,32-BDR,10/15.0w,24,1,22,0,0,22,0,91.67%,4.17%
66.185.94.225,cmts90.etob,7,7-BDR,13/13.0w,84,1,39,0,28,2,9,46.43%,1.19%
69.63.244.211,cmts87.grnsbr,13,13-BDR,12/9.0w,25,1,13,0,1,1,11,52.00%,4.00%
66.185.94.196,cmts98.hnsn,15,15,12/12.0w,86,1,51,0,1,46,4,59.30%,1.16%
24.153.0.199,cmts21.lndn,97,97-BDR,97:0/1.0w,12,1,20,0,0,19,1,166.67%,8.33%
69.63.244.239,cmts21.mtwd,65,65,65:0/0.0w,143,1,76,19,57,0,0,53.15%,0.70%
24.153.0.229,cmts21.nmkt,28,28-BDR,28:0/1.0w,30,1,19,0,1,16,2,63.33%,3.33%
24.153.0.153,cmts78.nmkt,12,12,13/15.0w,2,1,1,0,1,0,0,50.00%,50.00%
69.63.244.92,cmts77.orvl,29,29,11/12.0w,3,1,3,0,0,0,3,100.00%,33.33%
24.153.0.157,cmts21.slnt,22,22,22:0/0.0w,47,1,28,0,1,18,9,59.57%,2.13%
69.63.244.14,cmts87.wlfdle,24,24-BDR,9/11.0w,25,1,10,0,1,2,7,40.00%,4.00%
24.153.0.236,cmts21.ym,102,102,102:0/0.0w,13,1,6,0,1,2,3,46.15%,7.69%
24.153.0.155,cmts25.ym,45,45,45:0/0.0w,35,1,16,0,0,16,0,45.71%,2.86%
24.153.0.162,cmts86.ajax,46,46,11/13.0w,49,0,33,0,0,7,26,67.35%,0.00%
69.63.244.222,cmts21.baol,17,-,17:0/0.0w,73,0,59,0,2,0,0,80.82%,0.00%
69.63.244.250,cmts92.bloor,22,22,11/10.0w,51,0,33,0,0,31,2,64.71%,0.00%
66.185.94.193,cmts92.dupt,12,12,12/6.0w,52,0,73,0,0,70,3,140.38%,0.00%
69.63.244.237,cmts82.glph,18,18,12/2.0w,65,0,27,0,0,15,12,41.54%,0.00%
69.63.244.79,cmts84.grnsbr,23,23,11/12.0w,25,0,13,0,0,3,10,52.00%,0.00%
24.153.0.148,cmts90.grnsbr,3,3,13/4.0w,19,0,12,0,0,8,4,63.16%,0.00%
24.153.0.182,cmts92.grnsbr,11,11-BDR,12/5.0w,10,0,7,0,0,4,3,70.00%,0.00%
24.153.0.182,cmts92.grnsbr,4,4,13/6.0w,36,0,26,0,0,26,0,72.22%,0.00%
24.153.0.187,cmts22.hnsn,22,22,22:0/0.0w,42,0,28,0,0,20,8,66.67%,0.00%
66.185.94.146,cmts90.hnsn,44,44-BDR,10/7.0w,12,0,10,0,0,5,5,83.33%,0.00%
69.63.244.109,cmts87.lndn,18,18,12/2.0w,1,0,1,0,0,0,1,100.00%,0.00%
66.185.94.210,cmts84.mtmc,10,10,12/2.0w,25,0,17,0,0,8,9,68.00%,0.00%
66.185.94.210,cmts84.mtmc,10,10-BDR,12/3.0w,24,0,16,0,0,16,0,66.67%,0.00%
69.63.244.231,cmts23.mtnk,95,95,95:0/0.0w,17,0,7,0,0,7,0,41.18%,0.00%
66.185.94.203,cmts77.mtnk,47,47,10/6.0w,45,0,19,0,0,1,18,42.22%,0.00%
69.63.244.186,cmts86.mtnk,25,25-BDR,10/1.0w,25,0,10,0,0,3,7,40.00%,0.00%
24.153.0.229,cmts21.nmkt,29,29,29:0/0.0w,16,0,20,0,0,14,6,125.00%,0.00%
69.63.244.144,cmts81.nmkt,23,23,11/1.0w,20,0,9,0,0,8,1,45.00%,0.00%
66.185.94.226,cmts84.rchrd,11,11,12/10.0w,1,0,1,0,0,1,0,100.00%,0.00%
24.153.0.157,cmts21.slnt,81,81,81:0/0.0w,17,0,7,0,0,3,4,41.18%,0.00%
24.153.0.236,cmts21.ym,28,28,28:0/0.0w,29,0,18,0,0,18,0,62.07%,0.00%
24.153.0.236,cmts21.ym,52,52,52:0/0.0w,20,0,14,0,0,12,2,70.00%,0.00%
66.185.94.249,cmts23.ym,23,23-BDR,23:0/1.0w,19,0,9,0,0,8,1,47.37%,0.00%
69.63.244.234,cmts24.ym,49,49-BDR,49:0/1.0w,47,0,48,0,0,43,5,102.13%,0.00%
24.153.0.155,cmts25.ym,10,10-BDR,10:0/1.0w,1,0,14,0,0,14,0,1400.00%,0.00%
24.153.0.155,cmts25.ym,98,98,98:0/0.0w,1,0,2,0,0,2,0,200.00%,0.00%
